"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Brownstown","MI","64734A","","",63,"USCGeocoder",62.3729,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2837648.79790133","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.2113704307162,-82.9879178362573,"Relaxed;Soundex","TwoThousandTen","11180","","","","","","3037","3","9711.00","151","26","9","Missing"
"Burnaugh","KY","86089A","","",64,"USCGeocoder",62.4956,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","21362010.1527836","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",37.0045916893651,-84.652225504975,"Relaxed;Soundex","TwoThousandTen","","1642","","93256","1","43700","2009","2","9305.01","199","21","9","Missing"
"Canton","MA","70153B","","",65,"USCGeocoder",62.4677,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","50797131.0170704","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.175193368818,-71.1265077747528,"Relaxed;Soundex","TwoThousandTen","","0740","14484","11315","0","14460","1011","1","4152.00","021","25","9","Missing"
"Canton","MA","64722","","",66,"USCGeocoder",15.5103,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","50797131.0170704","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.175193368818,-71.1265077747528,"Relaxed;Soundex","TwoThousandTen","","0740","14484","11315","0","14460","1011","1","4152.00","021","25","9","Missing"
"Canton","MI","80067A","","",67,"USCGeocoder",47.3515,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2181949.66357231","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.7550858719774,-84.7561842554008,"Relaxed;Soundex","TwoThousandTen","12760","","","12780","","","2020","2","0512.00","059","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Canton","MI","64226","","",68,"USCGeocoder",15.5256,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2181949.66357231","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.7550858719774,-84.7561842554008,"Relaxed;Soundex","TwoThousandTen","12760","","","12780","","","2020","2","0512.00","059","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Canton","MI","73976","","",69,"USCGeocoder",15.8174,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2181949.66357231","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.7550858719774,-84.7561842554008,"Relaxed;Soundex","TwoThousandTen","12760","","","12780","","","2020","2","0512.00","059","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Canton","MI","71398","","",70,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2181949.66357231","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.7550858719774,-84.7561842554008,"Relaxed;Soundex","TwoThousandTen","12760","","","12780","","","2020","2","0512.00","059","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Carmel","NY","74606","","",71,"USCGeocoder",78.1749,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","26911482.055156","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4149412009981,-73.6854956038944,"Relaxed;Soundex","TwoThousandTen","12532","5602","35644","12529","0","35620","2027","2","0115.00","079","36","9","Missing"
"Carrolton","TX","73183","","",72,"USCGeocoder",125.0051,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","96110615.0698331","ArealInterpolationGeometricCentroid","City","45.5555555555556","FeatureClassBased","FlipACoin","","CityCentroid","","","1",32.9884384587487,-96.9001374337117,"Relaxed;Soundex","TwoThousandTen","13024","1922","19124","90637","0","19100","1019","1","0216.11","121","48","9","Missing"
"Center Valley","PA","81799","","",73,"USCGeocoder",109.3737,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1397517.99356011","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.1096123038889,-78.8043194532592,"Relaxed;Soundex","TwoThousandTen","12296","3680","","12296","1","43740","2041","2","0204.00","111","42","6","ResidenceCityOrZIPWithOneCensusTract"
"Charlottesville","WV","80422I","","",74,"USCGeocoder",62.5069,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1266521.88186175","ArealInterpolationGeometricCentroid","City","26","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.1254147385742,-81.2332493001614,"Relaxed;Soundex","TwoThousandTen","14630","","","93396","1","36060","2098","2","0208.00","019","54","9","Missing"
"Chatsworth","CA","90227","","",75,"USCGeocoder",62.198,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Chelmsford","MA","72877K","","",76,"USCGeocoder",78.1259,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","59788240.8665109","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5999639184362,-71.3631189979447,"Relaxed;Soundex","TwoThousandTen","","0740","15764","13135","0","14460","1016","1","3171.01","017","25","9","Missing"
"Chelmsford","MA","70058O","","",77,"USCGeocoder",15.7583,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","59788240.8665109","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5999639184362,-71.3631189979447,"Relaxed;Soundex","TwoThousandTen","","0740","15764","13135","0","14460","1016","1","3171.01","017","25","9","Missing"
"Chelmsford","MA","70058F","","",78,"USCGeocoder",31.2417,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","59788240.8665109","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5999639184362,-71.3631189979447,"Relaxed;Soundex","TwoThousandTen","","0740","15764","13135","0","14460","1016","1","3171.01","017","25","9","Missing"
"Chelmsford","MA","70058Z","","",79,"USCGeocoder",15.6266,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","59788240.8665109","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5999639184362,-71.3631189979447,"Relaxed;Soundex","TwoThousandTen","","0740","15764","13135","0","14460","1016","1","3171.01","017","25","9","Missing"
"Chelmsford","MA","75297","","",80,"USCGeocoder",15.6228,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","59788240.8665109","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5999639184362,-71.3631189979447,"Relaxed;Soundex","TwoThousandTen","","0740","15764","13135","0","14460","1016","1","3171.01","017","25","9","Missing"
"Cheshire","CT","71846","","",81,"USCGeocoder",62.4937,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","8726222.15165964","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.5026010756991,-72.8992530563864,"Relaxed;Soundex","TwoThousandTen","14200","5602","","14160","0","35300","2031","2","3431.02","009","09","9","Missing"
"Cheshire","CT","75152","","",82,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","8726222.15165964","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.5026010756991,-72.8992530563864,"Relaxed;Soundex","TwoThousandTen","14200","5602","","14160","0","35300","2031","2","3431.02","009","09","9","Missing"
"Chesire","CT","72877Q","","",83,"USCGeocoder",109.3593,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","86415356.8666833","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.5113360940843,-72.9035971409733,"Relaxed;Soundex","TwoThousandTen","14200","5602","","14160","0","35300","1008","1","3431.02","009","09","9","Missing"
"Chester","ME","91198","","",84,"USCGeocoder",78.1097,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","118715430.268696","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",45.4306311899168,-68.5179380861268,"Relaxed;Soundex","TwoThousandTen","","0730","","12525","0","12620","2048","2","0265.00","019","23","9","Missing"
"Chesterfield","MI","64304","","",85,"USCGeocoder",62.2913,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","26.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chesterfield","MI","75161B","","",86,"USCGeocoder",15.4979,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","26.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chesterfield","MI","74974","","",87,"USCGeocoder",15.6263,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","26.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chesterfield Township","MI","64715B","","",88,"USCGeocoder",15.9883,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","20","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chesterfield Township","MI","64715A","","",89,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","20","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chesterfield Township","MI","64715C","","",90,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","20","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chesterfield Twp.","MI","65270","","",91,"USCGeocoder",15.6217,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2550422.95417191","ArealInterpolationGeometricCentroid","City","22.5","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.9504638599895,-86.2181515488928,"Relaxed;Soundex","TwoThousandTen","19420","","","19440","","","2022","2","9507.00","105","26","9","Missing"
"Chicago","IL","64564","","",92,"USCGeocoder",140.4751,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","615221315.852317","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","3",41.8386102108281,-87.6866108713176,"Relaxed;Soundex","TwoThousandTen","14000","1602","16974","14000","0","16980","2021","2","8413.00","031","17","9","Missing"
"China Township","MI","75161C","","",93,"USCGeocoder",46.7176,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","27608595.7522034","ArealInterpolationGeometricCentroid","City","22.3076923076923","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.5789250000807,-85.2972713346774,"Relaxed;Soundex","TwoThousandTen","13010","","","55600","1","13660","2012","2","9610.00","107","26","9","Missing"
"City of Industry","CA","71670A","","",94,"USCGeocoder",46.875,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"City of Industry","CA","70153","","",95,"USCGeocoder",62.4972,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"City of Industry","CA","74156","","",96,"USCGeocoder",47.078,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"City of Industry","CA","91609","","",97,"USCGeocoder",62.6586,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Clackamas","OR","72250","","",98,"USCGeocoder",62.605,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2117182.10204756","ArealInterpolationGeometricCentroid","City","14.4444444444444","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.57641717871,-121.867752523988,"Relaxed;Soundex","TwoThousandTen","13050","","","90527","1","28900","3113","3","9702.00","035","41","6","ResidenceCityOrZIPWithOneCensusTract"
"Clackamas","OR","85647","","",99,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2117182.10204756","ArealInterpolationGeometricCentroid","City","14.4444444444444","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.57641717871,-121.867752523988,"Relaxed;Soundex","TwoThousandTen","13050","","","90527","1","28900","3113","3","9702.00","035","41","6","ResidenceCityOrZIPWithOneCensusTract"
"Clark","NJ","80181","","",100,"USCGeocoder",93.6666,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","11640182.9509234","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",40.6202118542883,-74.3137033807198,"Relaxed;Soundex","TwoThousandTen","","5602","35084","13150","0","35620","2013","2","0363.01","039","34","9","Missing"
"Clifton Park","NY","85893","","",101,"USCGeocoder",62.4789,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","3934373.33989805","ArealInterpolationGeometricCentroid","City","35.4545454545455","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9607518535598,-77.1354569424284,"Relaxed;Soundex","TwoThousandTen","16375","6840","","44864","0","40380","3005","3","0503.01","069","36","9","Missing"
"Clinton Township","MI","64715","","",102,"USCGeocoder",62.5818,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4903707.85428758","ArealInterpolationGeometricCentroid","City","28.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0699360707558,-83.9686033182366,"Relaxed;Soundex","TwoThousandTen","16480","2162","","16500","1","10300","1019","1","0624.00","091","26","9","Missing"
"Clinton Township","MI","72524","","",103,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4903707.85428758","ArealInterpolationGeometricCentroid","City","28.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0699360707558,-83.9686033182366,"Relaxed;Soundex","TwoThousandTen","16480","2162","","16500","1","10300","1019","1","0624.00","091","26","9","Missing"
